node_id,in_degree,out_degree,betweenness,pagerank
17f695abef9l0i1ujzrup5y0z7rw6,0,7,0.0,0.0005084358134138552
17f69b4ba0al0i1uk6s98t1nbtxunt,7,18,0.0,0.0006456219420954167
17f69d0313fl0i1uk8pokynv71bkz8,7,13,0.0,0.0006988653648224971
17f69b85929l0i1ukc4l2up7yp9v0i,9,18,4.8527489825846135e-05,0.0007626097327573459
17f69a3ca37l0i1ukd1lq14ctafbk,0,1,0.0,0.0005084358134138552
17f69a63610l0i1ukyx7xgx6vf0zoa,0,6,0.0,0.0005084358134138552
17f69590896l0i1ul0hnmor8iyf9xd,0,2,0.0,0.0005084358134138552
17f69878c4al0i1ul0i7dsfou8igrk,0,4,0.0,0.0005084358134138552
17f697240ecl0i1ul21nevug9wq54e,0,6,0.0,0.0005084358134138552
17f69bcfd7dl0i1ul502rklvi8tx62,0,0,0.0,0.0005084358134138552
17f69d4387al0i1ulpqqumwqw05j3c,0,3,0.0,0.0005084358134138552
17f69d7fe72l0i1ultk418yedh25s7,1,3,6.64760134600632e-07,0.000652572697552918
17f69c4aacel0i1uluegh15idblimv,2,3,3.988560807603792e-06,0.0007939204504010598
17f69a61779l0i1ulv0a3ru8iy0zh5,4,11,2.8413747467501303e-05,0.000656981653185102
17f69bd3c06l0i1ulx2jxbiogta1i,0,2,0.0,0.0005084358134138552
17f69637e92l0i1um8wqsflgk3i9yr,0,21,0.0,0.0005084358134138552
17f697f48d5l0i1umdbu7v5phffgq,2,19,1.329520269201264e-06,0.0005485887748374325
17f69563d15l0i1umhb4am3xzuib3g,1,27,5.318081076805056e-06,0.0005250669923529778
17f69d6ca41l0i1umlxg0j36mhrnzr,4,6,5.318081076805056e-06,0.0007709223946370732
17f698b7d2fl0i1umtkf7cu5a21hdw,0,10,0.0,0.0005084358134138552
17f69562d87l0i1umxu2qwle86ai8q,0,13,0.0,0.0005084358134138552
17f699b0755l0i1un48m87fngquaw,0,2,0.0,0.0005084358134138552
17f695b37c1l0i1ungf7vjojqaf4zp,0,3,0.0,0.0005084358134138552
17f69e151d8l0i1uo19hl8r6l0snmo,31,24,0.001000289898729175,0.0016785150200905345
17f69bcc1cdl0i1uoai2hm5tcbuhh2,8,4,1.1965682422811377e-05,0.0009705632333283916
17f6961da46l0i1uoh7hemoben3dtg,0,3,0.0,0.0005084358134138552
17f69559137l0i1uoqf3qzndh0901t,0,10,0.0,0.0005084358134138552
17f69518792l0i1up7fr7vzvqcmzf,0,3,0.0,0.0005084358134138552
17f69b39c43l0i1up7iq7q4lvvgyc,6,3,1.1965682422811377e-05,0.0012033666306424662
17f69625d6el0i1upqw478c5kvsjv3,0,1,0.0,0.0005084358134138552
17f69de1071l0i1uprrms3umg3rug,1,3,2.326660471102212e-06,0.0007246411396224494
17f69b43b78l0i1upyrupf0wna8q7a,0,3,0.0,0.0005084358134138552
17f69a6fae3l0i1uq63au7m71cs8mh,4,10,6.581125332546257e-05,0.0008290281396145351
17f699200d2l0i1uqbs9w1ijmp2ner,0,2,0.0,0.0005084358134138552
17f69bf3366l0i1uqds10qc8exqn1ik,2,5,1.329520269201264e-06,0.000679246774674544
17f699dadfbl0i1uqmgi50oii11eaj,0,2,0.0,0.0005084358134138552
17f695cb903l0i1uqqf40ik8th6wqw,0,2,0.0,0.0005084358134138552
17f69579c3dl0i1uqxt6ul73e103ur,2,4,2.326660471102212e-06,0.0007246411396224494
17f6969fb51l0i1ur3o74ppc7h3gl5,0,13,0.0,0.0005084358134138552
17f69aae933l0i1urbz9zyz3jjvhjf,6,13,0.00015683907442344243,0.0007798468586729454
17f69c5a361l0i1urf5b4r5s5cf125,0,1,0.0,0.0005084358134138552
17f695d42c3l0i1uriibjok1ydfodg,0,1,0.0,0.0005084358134138552
17f69725115l0i1urx3t47u0gfs43,1,23,3.988560807603792e-06,0.0005290267968622927
17f69ba1aa7l0i1us08w3dodkoeju,2,8,1.329520269201264e-06,0.0006103258559731175
17f69846e66l0i1us1stxjbqloi1z,2,10,1.329520269201264e-06,0.000583580340121856
17f696b2a70l0i1us26mtvbp7p85,0,1,0.0,0.0005084358134138552
17f699fafc0l0i1usmk2s2oybvx44a,4,4,0.0,0.0007731612339951383
17f6953dec4l0i1uso41jlanmo9c4v,0,26,0.0,0.0005084358134138552
17f695d390el0i1usszzihpctlfb2,2,23,0.0,0.0005416061499371352
17f69c4aefal0i1usvodp9osviy7v,1,1,0.0,0.0007246411396224494
17f696099a7l0i1ut7jqzmbg7hm5tk,0,2,0.0,0.0005084358134138552
17f69a82a2el0i1uta5rxvqv53g7e,3,3,1.994280403801896e-06,0.0009214271315469712
17f697d2396l0i1utcv9km3qxcnt6m,3,4,4.320940874904108e-06,0.0008787202603806953
17f6953f0d5l0i1uthl5j30bc50wdo,0,12,0.0,0.0005084358134138552
17f69c1bc31l0i1utrgxwhdp1csdis,1,1,0.0,0.0005861335691244332
17f69c68871l0i1utx4r38kpdj1yil,3,6,0.0,0.0006752107107834104
17f69e15137l0i1uu7e0w9qynlhveh,5,5,8.42029503827467e-06,0.000880202908520659
17f69b45618l0i1uuc1z6qlw7hnnq,7,10,3.564380531239579e-05,0.0008308679719721193
17f69814439l0i1uuifby3b0bn9gs,2,7,4.43173423067088e-06,0.0006394880745377782
17f69bf253bl0i1uuma3733w2zwodm,0,2,0.0,0.0005084358134138552
17f695140e9l0i1uuu2pjzqqsbskl,0,0,0.0,0.0005084358134138552
17f695022a1l0i1uv9aohy5ip9yh9f,0,6,0.0,0.0005084358134138552
17f69a5abc3l0i1uvfn18gmmqaf8jvj,5,3,0.0,0.0009375580970354849
17f69cbe6cbl0i1uvgek1x2hoimz99,0,1,0.0,0.0005084358134138552
17f698b6791l0i1uvgjwlxwarfpe7a,1,5,0.0,0.0005805042554833865
17f69b5bcb4l0i1uvn888e99evsdgh,0,1,0.0,0.0005084358134138552
17f69644c82l0i1uw7sqlk2v4b6bfg,0,15,0.0,0.0005084358134138552
17f699223e7l0i1uwcol7wflmcgajb,1,1,6.64760134600632e-07,0.0009408464658310438
17f69a078e0l0i1uwdp4xqjq6cpbxl,7,26,0.0002518111389867194,0.0007265959326422757
17f69bfa759l0i1uwfa0yrdvzcov1i,0,3,0.0,0.0005084358134138552
17f696318a4l0i1uwi4cr4u43opdj5,1,11,0.0,0.0005444700344486208
17f69a48308l0i1ux3rigvv37tx84f,0,1,0.0,0.0005084358134138552
17f69dbf58cl0i1ux7vft8wsk6ejbb,3,4,1.994280403801896e-06,0.0007947873935352569
17f699a40dfl0i1ux9v66kv7dyxcqx,0,1,0.0,0.0005084358134138552
17f69e11c75l0i1uxa6gb2wpb12ipb,1,0,0.0,0.0007246411396224494
17f698a5648l0i1uxs5sk4eq7dy3vh,0,1,0.0,0.0005084358134138552
17f697f4363l0i1uy2tk9e7g2jqcu,0,0,0.0,0.0005084358134138552
17f69a3b2f2l0i1uy2usy0fea155ms,0,0,0.0,0.0005084358134138552
17f69d3101al0i1uyefex03ulrqazi,0,7,0.0,0.0005084358134138552
17f69d237f0l0i1uytr06ed4gz92qdj,3,5,2.5260885114824016e-05,0.0007021927017610915
17f6963b02cl0i1uyzthmeyyq45wna,1,11,6.64760134600632e-07,0.0005416981712921005
17f69a6c3fcl0i1uyzw7a7ssn0qlpp,0,0,0.0,0.0005084358134138552
17f69a1be26l0i1uz1kl2dyuibof4d,4,5,2.2791776043450244e-05,0.0007386602998172364
17f69a36cf8l0i1uz6gmzy0dr777k,0,5,0.0,0.0005084358134138552
17f699438b8l0i1uze1493a9h5ipk3,3,6,1.994280403801896e-06,0.00067717156526163
17f699ad704l0i1uzmqfup4jxyto7,0,2,0.0,0.0005084358134138552
17f697e343bl0i1uznxx67p026exqf,1,14,2.2158671153354398e-07,0.0005372631902416678
17f69cfaee3l0i1uzongoyxg1dptid,0,2,0.0,0.0005084358134138552
17f69bc8bd6l0i1v03619u4s9j9ql,1,0,0.0,0.0007246411396224494
17f6992c3e3l0i1v0af3d14p4dcgzx,5,30,5.364772562449624e-05,0.00060221424915118
17f69cf967fl0i1v0cmt73nix34p0c,0,1,0.0,0.0005084358134138552
17f69ae5092l0i1v0k714w3s2jz8tj,0,2,0.0,0.0005084358134138552
17f69b19e80l0i1v0x2eima4yhdbd,0,6,0.0,0.0005084358134138552
17f69de0562l0i1v105zzs817wea9m,11,16,1.8613283768817695e-05,0.0007941775581077863
